,"Fossil fuel and cement production emissions by country (territorial, using the region names from the sheet ""consumption emissions"")",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"All values in million tonnes of carbon per year. For values in million tonnes of CO2 per year, multiply the values below by 3.664",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1MtC = 1 million tonne of carbon = 3.664 million tonnes of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Cite as: Boden, T. A., Marland, G., and Andres, R. J. 2013. Global, Regional, and National Fossil-Fuel CO2 Emissions, Carbon Dioxide Information Analysis Center, Oak Ridge National Laboratory, U.S. Department of Energy, Oak Ridge, Tenn., USA
doi 10.3334/CDIAC/00001_V2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Methods:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Historical emissions to 2010 (inclusive) based on UN reporting and U.S. Geological Service (http://cdiac.ornl.gov/trends/emis/meth_reg.html),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2011 and 2012 emissions are preliminary and based on BP statistics (highlighted in gray below) and U.S. Geological Survey cement data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(1) It includes emissions from cement production and excludes emissions from bunker fuels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(2) Bunker fuels: Emissions from fuels used for international aviation and maritime transport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"(3) The disaggregations of regions (e.g. the former Soviet Union prior to 1992) are based on the shares of emissions in the first year after the countries are disaggregated (e.g., 1992 for the Former Soviet).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(4) The statistical difference presented on column HX is the difference between the world emissions and the sum of the emissions for each countries and for the bunker fuels.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MtC/yr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AFGHANISTAN,ALBANIA,ALGERIA,ANDORRA,ANGOLA,ANGUILLA,ANTIGUA & BARBUDA,ARGENTINA,ARMENIA,ARUBA,AUSTRALIA,AUSTRIA,AZERBAIJAN,BAHAMAS,BAHRAIN,BANGLADESH,BARBADOS,BELARUS,BELGIUM,BELIZE,BENIN,BERMUDA,BHUTAN,BOSNIA & HERZEGOVINA,BOTSWANA,BRAZIL,BRITISH VIRGIN ISLANDS,BRUNEI (DARUSSALAM),BULGARIA,BURKINA FASO,BURUNDI,CAMBODIA,CANADA,CAPE VERDE,CAYMAN ISLANDS,CENTRAL AFRICAN REPUBLIC,CHAD,CHILE,CHINA (MAINLAND),COLOMBIA,COMOROS,CONGO,COOK ISLANDS,COSTA RICA,COTE D IVOIRE,CROATIA,CUBA,CYPRUS,CZECH REPUBLIC,DEMOCRATIC PEOPLE S REPUBLIC OF KOREA,DEMOCRATIC REPUBLIC OF THE CONGO (FORMERLY ZAIRE),DENMARK,DJIBOUTI,DOMINICA,DOMINICAN REPUBLIC,ECUADOR,EGYPT,EL SALVADOR,EQUATORIAL GUINEA,ERITREA,ESTONIA,ETHIOPIA,FAEROE ISLANDS,FALKLAND ISLANDS (MALVINAS),FEDERATED STATES OF MICRONESIA,FIJI,FINLAND,FRANCE (INCLUDING MONACO),FRENCH GUIANA,FRENCH POLYNESIA,GABON,GAMBIA,GEORGIA,GERMANY,GHANA,GIBRALTAR,GREECE,GREENLAND,GRENADA,GUADELOUPE,GUATEMALA,GUINEA,GUINEA BISSAU,GUYANA,HAITI,HONDURAS,HONG KONG SPECIAL ADMINSTRATIVE REGION OF CHINA,HUNGARY,ICELAND,INDIA,INDONESIA,IRAQ,IRELAND,ISLAMIC REPUBLIC OF IRAN,ISRAEL,ITALY (INCLUDING SAN MARINO),JAMAICA,JAPAN,JORDAN,KAZAKHSTAN,KENYA,KIRIBATI,KUWAIT,KYRGYZSTAN,LAO PEOPLE S DEMOCRATIC REPUBLIC,LATVIA,LEBANON,LESOTHO,LIBERIA,LIBYAN ARAB JAMAHIRIYAH,LITHUANIA,LUXEMBOURG,MACAU SPECIAL ADMINSTRATIVE REGION OF CHINA,MACEDONIA,MADAGASCAR,MALAWI,MALAYSIA,MALDIVES,MALI,MALTA,MARSHALL ISLANDS,MARTINIQUE,MAURITANIA,MAURITIUS,MEXICO,MONGOLIA,MONTENEGRO,MONTSERRAT,MOROCCO,MOZAMBIQUE,MYANMAR (FORMERLY BURMA),NAMIBIA,NAURU,NEPAL,NETHERLAND ANTILLES,NETHERLANDS,NEW CALEDONIA,NEW ZEALAND,NICARAGUA,NIGER,NIGERIA,NIUE,NORWAY,OCCUPIED PALESTINIAN TERRITORY,OMAN,PAKISTAN,PALAU,PANAMA,PAPUA NEW GUINEA,PARAGUAY,PERU,PHILIPPINES,PLURINATIONAL STATE OF BOLIVIA,POLAND,PORTUGAL,QATAR,REPUBLIC OF CAMEROON,REPUBLIC OF KOREA,REPUBLIC OF MOLDOVA,REUNION,ROMANIA,RUSSIAN FEDERATION,RWANDA,SAINT HELENA,SAINT LUCIA,SAMOA,SAO TOME & PRINCIPE,SAUDI ARABIA,SENEGAL,SERBIA,SEYCHELLES,SIERRA LEONE,SINGAPORE,SLOVAKIA,SLOVENIA,SOLOMON ISLANDS,SOMALIA,SOUTH AFRICA,SPAIN,SRI LANKA,ST. KITTS-NEVIS,ST. PIERRE & MIQUELON,ST. VINCENT & THE GRENADINES,SUDAN,SURINAME,SWAZILAND,SWEDEN,SWITZERLAND,SYRIAN ARAB REPUBLIC,TAIWAN,TAJIKISTAN,THAILAND,TIMOR-LESTE (FORMERLY EAST TIMOR),TOGO,TONGA,TRINIDAD AND TOBAGO,TUNISIA,TURKEY,TURKMENISTAN,TURKS AND CAICOS ISLANDS,UGANDA,UKRAINE,UNITED ARAB EMIRATES,UNITED KINGDOM,UNITED REPUBLIC OF TANZANIA,UNITED STATES OF AMERICA,URUGUAY,UZBEKISTAN,VANUATU,VENEZUELA,VIET NAM,WALLIS AND FUTUNA ISLANDS,WESTERN SAHARA,YEMEN,ZAMBIA,ZIMBABWE,KP Annex B,Non KP Annex B,OECD,Non-OECD,EU28,Africa,Asia,Central America,Europe,Middle East,North America,Oceania,South America,Bunkers,Statistical Difference,World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Afghanistan,Albania,Algeria,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bosnia and Herzegovina,Botswana,Brazil,British Virgin Islands,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cambodia,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Colombia,Comoros,Congo,Cook Islands,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,North Korea,Democratic Republic of the Congo,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Faeroe Islands,Falkland Islands (Malvinas),Micronesia (Federated States of),Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iraq,Ireland,Iran,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao,Macedonia (Republic of),Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mexico,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands Antilles,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norway,Occupied Palestinian Territory,Oman,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Bolivia,Poland,Portugal,Qatar,Cameroon,South Korea,Moldova,Réunion,Romania,Russian Federation,Rwanda,Saint Helena,Saint Lucia,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,Spain,Sri Lanka,Saint Kitts and Nevis,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Uganda,Ukraine,United Arab Emirates,United Kingdom,Tanzania,United States of America,Uruguay,Uzbekistan,Vanuatu,Venezuela,Viet Nam,Wallis and Futuna Islands,Western Sahara,Yemen,Zambia,Zimbabwe,KP Annex B,Non KP Annex B,OECD,Non-OECD,EU28,Africa,Asia,Central America,Europe,Middle East,North America,Oceania,South America,Bunkers,Statistical Difference,World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,0.11,0.39,1.55,NaN,0.17,NaN,0.01,13.36,0.45,NaN,22.85,7.62,6.35,0.07,0.36,0.50,0.04,9.63,24.11,0.01,0.03,0.04,NaN,0.40,NaN,10.65,NaN,0.09,5.36,0.00,0.01,0.06,50.36,0.01,0.00,0.03,0.02,3.47,196.82,4.39,0.00,0.05,NaN,0.11,0.15,1.64,4.28,0.23,25.29,5.42,0.74,7.11,0.01,0.00,0.30,0.35,3.47,0.17,0.01,NaN,2.53,0.09,0.03,0.03,NaN,0.05,3.70,71.49,0.01,0.01,0.01,0.01,1.69,206.29,0.36,0.01,2.22,0.06,0.00,0.04,0.34,0.04,0.00,0.15,0.07,0.16,0.74,11.44,0.34,29.95,6.51,2.00,3.36,6.98,1.53,25.69,0.50,52.59,0.18,28.76,0.60,NaN,1.04,1.20,0.02,1.49,0.66,NaN,0.04,0.12,2.44,2.84,0.01,1.05,0.10,0.13,0.87,NaN,0.01,0.11,NaN,0.05,0.01,0.06,15.91,0.37,0.19,NaN,0.92,0.49,0.76,NaN,NaN,0.02,NaN,18.32,0.16,2.82,0.13,0.01,0.97,NaN,3.22,NaN,NaN,2.71,NaN,0.27,0.04,0.08,1.97,1.97,0.26,51.77,2.18,0.05,0.08,3.06,2.31,0.02,13.83,235.52,0.02,NaN,0.00,0.00,0.00,0.51,0.11,4.24,NaN,0.06,0.49,8.18,1.22,0.00,0.02,25.79,14.22,0.56,NaN,0.01,0.00,0.37,0.10,0.00,11.57,4.53,0.61,3.00,0.79,0.91,NaN,0.02,0.00,0.84,0.43,4.69,3.09,NaN,0.11,70.63,0.00,149,0,771,1,13,NaN,18,2,NaN,NaN,1,1,2,1889,471,1586,773,675,40,364,11,1008,19,837,26,54,58,36,2454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,0.11,0.55,1.68,NaN,0.15,NaN,0.01,13.31,0.46,NaN,24.05,8.41,6.61,0.11,0.16,0.60,0.05,10.03,24.82,0.01,0.04,0.04,NaN,0.44,NaN,12.79,NaN,0.09,6.08,0.01,0.01,0.06,52.60,0.01,0.00,0.02,0.02,3.68,212.91,4.48,0.00,0.06,NaN,0.13,0.13,1.79,3.74,0.24,26.97,6.50,0.63,8.12,0.01,0.00,0.28,0.48,4.38,0.17,0.01,NaN,2.64,0.10,0.02,0.05,NaN,0.05,4.12,73.96,0.01,0.01,0.04,0.01,1.76,222.17,0.40,0.01,2.57,0.06,0.01,0.04,0.37,0.11,0.01,0.18,0.08,0.17,0.81,12.37,0.33,32.88,5.84,2.25,3.05,10.20,1.76,29.82,0.40,63.48,0.20,29.95,0.66,NaN,2.13,1.24,0.02,1.55,0.70,NaN,0.05,0.19,2.54,3.14,0.01,1.15,0.11,0.12,1.15,NaN,0.03,0.09,NaN,0.05,0.01,0.05,17.21,0.35,0.21,NaN,0.99,0.51,0.74,NaN,NaN,0.02,NaN,20.05,0.24,3.15,0.15,0.01,0.93,NaN,3.57,NaN,NaN,3.26,NaN,0.27,0.05,0.08,2.23,2.27,0.27,54.48,2.24,0.05,0.07,3.42,2.40,0.02,14.58,245.22,0.02,NaN,0.00,0.00,0.00,0.73,0.23,4.63,NaN,0.20,0.38,8.73,1.33,0.00,0.02,26.71,13.34,0.62,NaN,0.01,0.00,0.37,0.12,0.01,13.42,5.32,0.88,3.24,0.83,1.01,NaN,0.02,0.00,0.70,0.47,4.59,3.22,NaN,0.12,73.54,0.00,159,0,788,1,13,NaN,16,2,NaN,NaN,1,1,2,1981,505,1667,819,722,43,399,10,1069,25,858,28,54,65,18,2569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,0.13,0.62,1.65,NaN,0.12,NaN,0.01,13.96,0.48,NaN,24.70,8.69,6.82,0.15,0.48,0.63,0.05,10.34,25.31,0.01,0.04,0.05,NaN,0.46,NaN,13.42,NaN,0.08,7.08,0.03,0.01,0.08,52.95,0.01,0.00,0.02,0.01,3.95,150.55,4.97,0.00,0.07,NaN,0.13,0.15,1.88,3.32,0.24,29.27,7.22,0.64,8.65,0.01,0.00,0.28,0.45,4.66,0.16,0.01,NaN,2.72,0.09,0.03,0.04,NaN,0.05,4.07,76.69,0.01,0.02,0.05,0.01,1.81,227.87,0.37,0.01,2.68,0.08,0.01,0.05,0.38,0.17,0.01,0.20,0.08,0.20,0.92,13.36,0.30,35.56,7.10,2.38,3.37,9.97,1.93,33.97,0.58,77.21,0.27,30.88,0.66,0.00,2.72,1.28,0.03,1.60,0.72,NaN,0.04,0.33,2.62,3.16,0.02,1.20,0.10,0.10,1.28,NaN,0.03,0.08,NaN,0.05,0.01,0.05,17.81,0.38,0.22,NaN,1.03,0.72,0.71,NaN,NaN,0.02,NaN,20.70,0.24,3.21,0.15,0.02,1.12,NaN,3.64,NaN,NaN,3.37,NaN,0.30,0.06,0.10,2.36,2.38,0.28,56.57,2.48,0.04,0.08,3.94,2.48,0.02,15.21,252.88,0.02,NaN,0.01,0.01,0.00,0.97,0.22,4.85,NaN,0.08,0.57,9.47,1.40,0.00,0.02,27.87,14.64,0.64,NaN,0.01,0.00,0.38,0.12,0.00,13.32,5.56,0.84,3.42,0.85,1.13,NaN,0.03,0.00,1.26,0.48,4.74,3.32,NaN,0.11,75.84,0.00,161,0,786,1,13,NaN,14,2,NaN,NaN,1,1,1,2029,456,1704,781,748,44,359,10,1106,26,856,28,55,72,23,2580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,0.19,0.67,1.55,NaN,0.32,NaN,0.03,14.64,0.50,NaN,25.88,9.25,7.15,0.20,0.43,0.69,0.07,10.85,26.76,0.02,0.04,0.04,NaN,0.47,NaN,14.64,0.00,0.10,8.38,0.02,0.01,0.08,56.50,0.01,0.00,0.02,0.02,4.56,120.09,5.30,0.00,0.07,NaN,0.15,0.16,1.92,3.86,0.25,31.21,8.38,0.59,10.07,0.01,0.00,0.34,0.43,5.07,0.18,0.01,NaN,2.85,0.11,0.03,0.01,NaN,0.06,4.58,81.46,0.01,0.01,0.02,0.01,1.90,241.06,0.39,0.02,2.77,0.07,0.01,0.05,0.38,0.18,0.01,0.19,0.08,0.19,1.01,13.79,0.33,39.12,6.27,2.46,3.58,10.22,2.17,39.94,0.58,79.96,0.29,32.41,0.72,0.00,3.90,1.35,0.04,1.68,0.77,NaN,0.07,0.29,2.75,3.15,0.03,1.24,0.11,0.10,1.30,NaN,0.04,0.09,NaN,0.05,0.02,0.07,17.40,0.54,0.22,0.00,0.84,0.54,0.79,NaN,NaN,0.02,NaN,22.73,0.15,3.06,0.18,0.02,1.14,NaN,3.84,NaN,NaN,3.71,NaN,0.33,0.05,0.11,2.72,2.82,0.30,59.13,2.54,0.05,0.08,4.71,2.60,0.03,17.42,265.41,0.02,NaN,0.01,0.01,0.00,1.71,0.22,4.98,NaN,0.09,0.70,10.10,1.43,0.00,0.03,28.84,16.38,0.70,NaN,0.01,0.00,0.41,0.14,NaN,14.00,6.59,0.87,3.87,0.90,1.37,NaN,0.02,0.00,1.97,0.49,5.90,3.48,NaN,0.12,79.60,0.01,162,0,815,1,14,0,15,3,NaN,NaN,1,1,1,2127,447,1784,789,791,45,341,12,1168,30,889,29,59,74,38,2686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,0.19,0.57,1.48,NaN,0.31,NaN,0.02,13.66,0.54,NaN,27.55,10.09,7.67,0.19,0.33,0.79,0.05,11.64,28.85,0.02,0.03,0.04,NaN,0.53,NaN,15.17,0.00,0.10,9.38,0.02,0.01,0.11,57.57,0.00,0.00,0.02,0.03,4.73,119.09,5.80,0.00,0.06,NaN,0.16,0.17,2.14,3.56,0.27,32.82,8.96,0.63,11.10,0.02,0.00,0.34,0.49,5.88,0.31,0.01,NaN,3.06,0.12,0.03,0.01,NaN,0.07,5.28,91.09,0.01,0.02,0.02,0.01,2.04,258.08,0.47,0.02,3.34,0.09,0.00,0.06,0.42,0.19,0.01,0.17,0.07,0.19,1.16,15.35,0.36,42.02,6.21,2.56,3.67,11.27,2.24,44.94,0.65,88.69,0.33,34.76,0.78,0.01,4.64,1.44,0.04,1.80,0.82,NaN,0.10,0.40,2.95,3.12,0.03,1.38,0.13,0.09,1.59,NaN,0.05,0.11,NaN,0.06,0.02,0.06,18.10,0.44,0.25,0.00,1.08,0.45,0.72,NaN,NaN,0.03,NaN,24.88,0.17,3.34,0.23,0.02,1.46,NaN,4.09,NaN,NaN,4.26,NaN,0.32,0.07,0.11,2.79,3.13,0.33,63.05,2.73,1.67,0.08,5.76,2.79,0.03,18.96,284.64,0.02,NaN,0.01,0.01,0.00,1.89,0.24,5.54,0.00,0.10,0.93,10.62,1.59,0.00,0.03,29.95,16.04,0.69,NaN,0.01,0.00,0.46,0.15,NaN,15.10,7.94,0.99,4.13,0.96,1.52,NaN,0.03,0.00,0.36,0.53,6.18,3.73,NaN,0.12,85.36,0.01,165,0,851,1,15,0,15,2,NaN,NaN,1,1,1,2255,465,1887,833,845,48,360,11,1250,34,926,31,60,78,35,2833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,0.23,0.55,1.54,NaN,0.33,NaN,0.03,15.20,0.57,NaN,29.72,10.62,8.16,0.30,0.44,0.81,0.05,12.38,28.27,0.02,0.04,0.06,NaN,0.60,NaN,15.47,0.00,0.09,11.69,0.03,0.01,0.09,64.85,0.01,0.00,0.02,0.03,4.78,119.15,5.92,0.00,0.07,NaN,0.18,0.21,2.43,3.90,0.27,34.15,9.72,0.54,11.78,0.02,0.00,0.48,0.59,6.96,0.34,0.01,NaN,3.26,0.11,0.03,0.00,NaN,0.12,6.23,94.17,0.01,0.02,0.05,0.01,2.17,264.48,0.45,0.02,3.61,0.09,0.01,0.06,0.48,0.19,0.02,0.18,0.08,0.20,1.15,17.02,0.36,41.08,6.11,2.48,3.88,12.97,2.50,47.98,1.11,97.99,0.34,36.97,0.77,0.01,6.91,1.54,0.05,1.92,0.89,NaN,0.13,0.18,3.13,3.36,0.04,1.56,0.13,0.09,2.02,NaN,0.05,0.14,NaN,0.06,0.03,0.08,20.26,0.56,0.28,0.00,1.21,0.58,0.78,NaN,0.01,0.04,NaN,26.42,0.30,3.57,0.26,0.03,1.98,NaN,4.42,NaN,0.00,4.38,NaN,0.34,0.07,0.12,3.35,3.50,0.40,66.30,3.01,1.71,0.09,6.06,2.97,0.03,19.67,302.71,0.01,NaN,0.01,0.01,0.00,1.92,0.25,6.28,0.00,0.08,1.01,11.05,1.80,0.01,0.04,32.63,17.57,0.62,NaN,0.01,0.01,0.51,0.17,0.00,16.48,7.68,1.19,4.62,1.02,2.04,NaN,0.04,0.00,1.04,0.75,7.18,3.97,NaN,0.13,90.78,0.01,166,0,888,1,16,0,15,3,NaN,NaN,1,1,1,2366,492,1975,883,877,53,376,12,1307,40,973,34,63,85,52,2995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
