,,,Greece,12060.61,13353.84,14338.60,15693.07,16886.16,15740.92,16586.69,17489.93,17731.05,18771.01,19146.89,19088.13,18623.82,18305.39,18008.49,18283.90,18674.59,18718.23,18252.99,19019.97,19648.17,19456.46,19822.29,19816.91,19391.73,19690.76,20050.91,20600.33,21472.61,22306.31,22955.60,23815.79,24653.46,25379.51,27007.94,28288.04,28484.29,30085.15,31096.41,30910.54,29511.86,27871.34,25376.85,23692.18,22758.47,22929.16
,,,Ireland,12764.81,12893.88,13214.97,13858.09,14281.94,14647.32,15217.22,15188.06,16213.70,17158.13,17400.85,17763.67,18128.34,18347.28,18177.12,18834.24,19355.05,19269.43,20171.41,21285.76,22628.46,24579.28,24893.39,25530.51,26067.09,27435.64,29926.21,32444.64,35501.74,38053.12,41414.64,44795.95,46543.18,48503.71,49076.56,50207.08,51691.08,53128.95,54349.83,51786.53,47827.93,47253.33,48063.86,47395.38,46941.32,48613.02
,,,Italy,16353.83,17713.99,17921.03,18459.33,19619.08,20537.21,19982.89,21304.52,21764.00,22396.91,23677.87,24453.79,24637.87,24726.69,24975.50,25752.27,26458.38,27215.40,28087.77,29265.34,30256.84,30856.54,31330.53,31484.09,31118.47,31725.86,32586.79,32942.00,33496.10,33993.96,34471.65,35670.89,36211.34,36211.11,36105.17,36439.46,36584.98,37171.02,37495.13,36814.66,34583.61,35008.79,35059.65,33952.33,33255.73,33007.82
,,,Netherlands,21866.66,24528.10,25274.09,25900.25,27089.83,27809.75,27579.86,28565.34,29109.78,29716.79,30113.30,30270.46,29817.48,29314.50,29812.35,30599.99,31236.22,31928.98,32338.00,33233.03,34497.18,35692.46,36283.50,36638.65,36853.65,37679.17,38658.83,39662.33,41055.57,42598.43,44239.40,45856.27,46262.30,45964.15,45884.15,46593.49,47547.24,49299.61,51274.13,52151.29,50185.56,50467.47,51060.92,50020.27,49437.51,49655.87
,,,Portugal,7182.46,8418.05,9029.99,9775.55,10863.82,10840.21,10024.30,10481.14,11021.80,11289.90,11894.91,12373.08,12481.03,12735.16,12696.90,12441.63,12775.68,13290.98,14127.90,15177.81,16151.23,16790.05,17529.98,17705.48,17273.86,17336.42,18010.91,18577.25,19291.60,20080.75,20742.75,21419.61,21728.33,21796.50,21497.91,21795.46,21875.16,22131.81,22604.55,22577.31,21841.49,22198.48,21743.25,20826.43,20458.41,20612.92
,,,Spain,12847.34,13519.01,14015.77,15018.31,16037.66,16771.45,16682.57,17026.30,17297.11,17349.23,17198.28,17442.94,17298.73,17407.14,17622.08,17853.04,18185.95,18693.82,19642.92,20552.05,21455.85,22190.08,22691.23,22849.39,22565.05,23061.98,23664.05,24262.92,25103.49,26093.63,27124.82,28321.95,29126.56,29538.80,29989.60,30450.65,31075.43,31842.59,32472.74,32335.38,30920.57,30784.72,30431.76,29613.58,29047.09,29224.01
,,,Sweden,24021.88,26464.42,26531.25,27058.41,28082.01,28895.66,29517.56,29721.98,29143.55,29567.55,30636.51,31094.53,31198.37,31569.81,32155.29,33460.70,34127.47,34930.03,35941.48,36652.60,37374.40,37330.11,36615.81,35980.90,35035.08,36210.30,37470.66,37978.05,39055.95,40683.60,42492.72,44432.24,45006.08,45790.27,46708.79,48536.16,49704.66,51743.40,53111.76,52407.28,49269.11,51777.28,52759.09,52224.26,52487.53,53261.51
,,,United Kingdom,15997.41,17611.14,18134.68,18843.34,20028.58,19519.04,19219.68,19804.89,20328.84,21173.07,21927.70,21419.24,21211.92,21672.13,22569.25,23050.02,23804.38,24484.51,25762.52,27210.65,27820.01,27891.74,27468.97,27514.17,28184.33,29242.19,29888.81,30602.92,31303.89,32300.02,33188.16,34304.87,35079.69,35803.19,37204.25,37924.90,38756.98,39700.07,40447.14,40055.60,38109.95,38619.36,39035.61,39075.49,39507.65,40295.48
,,A13,,4661.92,4786.57,4924.83,5060.21,5204.20,5341.37,5490.77,5698.31,5956.83,6175.08,6353.24,6339.46,6473.34,6641.01,6833.46,7057.77,7168.48,7335.16,7518.56,7675.93,7735.79,7727.58,6902.50,6603.55,6641.80,6899.80,7294.14,7630.31,7873.88,8087.68,8264.57,8604.36,8876.25,9171.81,9585.57,10143.18,10652.53,11368.97,12094.04,12530.28,12074.44,12331.48,12736.13,12831.65,13014.74,13367.26
,,,Bulgaria,2694.69,2731.74,2772.20,2815.65,2858.18,2897.10,2941.99,2990.27,3036.73,3096.51,3156.72,3201.90,3348.99,3418.44,3528.49,3640.98,3732.29,3882.73,4111.76,4556.67,4402.82,4044.60,3754.38,3527.12,3564.09,3663.04,3803.81,3902.32,3899.23,4076.20,3879.40,4144.78,4336.05,4566.83,4849.80,5206.43,5556.01,5956.74,6409.68,6818.62,6509.50,6584.84,6752.42,6824.55,6935.87,7092.98
,,,Croatia,4946.05,5153.25,5404.76,5529.74,5661.28,5793.89,5932.92,6044.51,6460.86,6921.22,7273.60,7565.57,7733.21,7793.06,8039.04,8431.14,8813.76,8846.25,9079.09,8892.47,9068.01,12105.69,9484.82,8460.72,7795.48,8207.16,8799.91,9384.94,10052.38,10296.07,10227.08,10606.49,10900.87,11365.48,11952.46,12442.98,12963.86,13587.70,14292.05,14591.22,13520.28,13297.77,13269.45,12990.07,12880.81,12843.87
,,,Cyprus,4282.89,4492.49,4712.69,4933.77,5156.80,5397.44,6191.63,7586.62,8821.76,9456.93,10312.60,10789.42,10926.16,11453.49,11887.03,12706.02,13105.59,13370.52,14086.81,15060.00,15947.38,16709.93,16368.28,17401.74,17062.91,17645.81,18321.48,18253.98,18362.08,18997.30,19599.35,20422.93,20859.49,21208.79,21397.01,21824.15,22139.12,22683.75,23388.21,23828.15,22955.69,22896.48,22591.38,21711.99,20240.68,19496.41
,,,Czech Republic,8109.48,8369.97,8602.91,8835.34,9062.72,9283.36,9507.34,9740.15,9985.30,10242.73,10511.38,10805.87,11130.14,11467.92,11818.94,12181.71,12557.32,12947.36,13344.22,13754.02,14178.62,13980.43,12361.84,12286.65,12281.47,12634.22,13428.48,14019.91,13940.39,13909.51,14123.97,14747.02,15224.56,15497.04,16051.29,16831.19,17880.93,19048.73,19975.88,20340.46,19239.97,19620.71,19963.76,19767.81,19595.70,19952.71
,,,Estonia,6767.94,6873.40,6992.23,7126.30,7276.69,7441.32,7618.14,7799.53,7980.09,8168.63,8371.44,8213.73,8269.15,8678.17,8936.11,9117.37,9090.90,9120.87,9367.15,9592.19,9875.45,9187.27,8505.29,6840.06,6610.50,6607.78,7004.17,7513.76,8481.52,9139.20,9187.94,10152.50,10858.55,11609.27,12568.05,13473.37,14845.27,16499.59,17895.42,17002.09,14541.39,14953.94,16259.36,17125.98,17529.17,17996.57
,,,Hungary,5266.75,5496.05,5821.12,6158.84,6563.66,6920.85,7307.69,7530.08,8065.47,8391.85,8598.34,8605.17,8851.26,9108.10,9187.74,9450.85,9444.09,9605.42,10011.34,10167.92,10286.67,9951.94,8746.59,8490.62,8485.04,8763.51,8907.66,8929.36,9257.34,9674.50,10016.04,10465.65,10875.30,11383.00,11837.43,12428.23,12976.94,13506.45,13591.80,13730.02,12847.64,12968.24,13224.06,13051.65,13276.02,13786.88
,,,Latvia,4165.96,4463.36,4767.42,4971.34,5215.38,5421.87,5749.59,6035.58,6192.18,6362.10,6530.57,6769.24,7021.11,7143.18,7464.55,7838.62,7754.03,8056.40,8175.47,8543.42,9018.19,8314.04,7301.29,5027.75,4875.47,5068.70,5094.75,5282.18,5803.60,6226.58,6413.07,6806.00,7348.53,7944.60,8713.56,9593.69,10683.34,12033.79,13319.62,13031.69,11371.13,11283.57,12069.10,12809.16,13493.11,13961.05
,,,Lithuania,5730.86,5840.80,5945.70,6061.41,6186.73,6318.09,6456.67,6599.76,6747.45,6903.62,7067.30,7234.09,7399.56,7563.67,7728.09,7896.12,8067.77,8242.47,8418.90,8630.58,8879.86,9058.92,8588.33,6851.22,5841.34,5319.35,5513.81,5814.76,6258.32,6740.08,6667.65,6891.83,7385.71,7941.74,8830.06,9591.91,10520.08,11491.34,12925.22,13408.40,11556.71,12009.89,13056.05,13748.02,14339.54,14908.93
,,,Malta and Gozo,3243.13,3388.45,3472.68,3744.91,3870.99,4237.30,4999.40,5823.29,6479.46,7039.00,7618.47,7771.86,8036.96,8298.83,8351.15,8535.27,8865.43,9220.87,9533.28,10250.15,10983.29,11551.28,12156.45,12611.29,13029.98,13633.74,14372.01,14794.42,15450.54,16130.64,16796.56,17834.94,17472.22,17888.51,17836.76,17672.18,18242.61,18570.03,19284.40,19954.47,19317.57,20068.67,20271.79,20419.62,20938.17,21619.51
,,,Poland,3795.19,3883.07,3972.42,4062.83,4151.85,4240.59,4329.74,4420.68,4515.04,4613.66,4712.15,4814.01,4918.12,5024.68,5131.35,5242.36,5357.80,5482.49,5616.64,5771.07,5933.36,5925.17,5490.22,5611.06,5806.14,6100.67,6515.93,6917.22,7402.58,7768.58,8120.72,8469.14,8573.55,8701.29,9017.50,9486.78,9827.76,10440.92,11189.41,11616.58,11911.52,12344.18,12927.78,13163.01,13393.11,13853.58
,,,Romania,3887.24,3959.50,4038.67,4124.69,4218.59,4307.43,4395.44,4830.42,5310.03,5679.08,5922.22,5384.92,5395.31,5586.01,5913.38,6249.30,6224.41,6351.71,6378.11,6323.27,5934.85,5599.11,4885.45,4459.13,4532.74,4719.49,5067.57,5285.85,4977.51,4748.89,4699.23,4804.10,5084.19,5351.96,5643.23,6173.96,6453.38,7030.66,7485.74,8090.85,7557.55,7504.45,7696.90,7743.94,8036.31,8200.28
,,,Slovakia,6512.39,6645.17,6801.44,6955.61,7103.07,7252.51,7401.55,7552.50,7706.63,7866.42,8033.04,8209.11,8382.42,8582.87,8790.27,9010.44,9270.29,9605.29,9790.02,9934.42,10013.36,9712.65,8267.31,7680.68,7796.30,8246.51,8701.80,9269.74,9813.58,10191.87,10160.94,10275.49,10612.40,11111.25,11711.22,12321.35,13121.90,14202.33,15712.68,16556.31,15665.87,16404.57,16825.74,17077.47,17312.54,17723.06
,,,Slovenia,8420.26,8634.41,8849.25,9075.09,9307.09,9539.99,9784.69,10014.87,10250.94,10493.04,10735.44,10704.31,10997.84,11203.99,11444.11,11686.96,11936.33,12191.43,12479.74,12761.40,13059.94,15557.57,14114.31,13344.95,13719.49,14442.38,14955.06,15445.46,16201.65,16740.71,17633.72,18358.23,18893.86,19615.55,20172.04,21051.23,21898.29,23145.21,24765.40,25602.23,23629.71,23948.94,24132.37,23536.29,23347.20,24015.80
,,Other Europe,,18174.33,18602.95,19207.10,19728.79,20245.60,20538.18,19807.27,19953.16,20436.78,20646.40,21146.68,22030.68,22245.17,21989.42,22264.27,23022.39,23856.24,24371.82,24649.36,24952.52,26114.46,26513.38,26383.48,26464.38,26570.84,27362.66,27927.46,28586.64,29582.45,30418.62,30740.73,31840.22,32435.45,32703.77,32871.88,33992.01,34972.37,36128.92,37436.38,37946.31,37065.16,37605.73,38001.52,38464.20,38893.51,39506.16
,,Other Western Europe,,40728.14,41802.18,43292.17,44568.46,45831.45,46648.95,45154.51,45843.43,47253.34,47894.81,49263.16,51289.33,51845.91,51183.40,51875.36,53815.82,55923.18,57166.58,57795.02,58436.69,59776.20,61069.85,60862.38,61099.97,61250.77,62493.08,63352.47,64650.61,66748.50,68390.62,69297.19,71415.78,72293.84,72421.02,72367.50,74442.50,76183.88,78233.94,80430.77,80657.83,78192.75,78818.95,79086.40,79639.50,79956.06,80826.32
,,,Iceland,14433.31,15869.52,17769.14,18579.84,19555.74,20387.48,20264.45,21267.05,22966.97,24156.72,25088.28,26249.87,27056.14,27261.81,26332.81,27138.82,27811.24,29361.04,31651.78,30964.18,30692.79,30811.18,30489.51,29212.75,29340.66,29850.55,29723.15,30974.98,32234.29,33958.00,34953.17,36120.17,36983.64,36809.75,37537.76,40270.23,42022.39,42786.65,45777.33,45447.48,42959.57,41711.24,42588.41,42919.96,44006.95,44266.36
,,,Norway,31569.94,32262.57,33868.57,35402.18,36748.97,37954.47,39614.76,41726.37,43279.20,44782.51,46581.72,48551.79,49158.34,49093.38,50875.05,53802.24,56621.50,58709.88,59460.28,58990.22,59357.12,60277.89,61849.64,63692.43,65115.63,68018.30,70478.68,73647.68,77110.38,78651.23,79683.58,81706.37,82989.12,83729.66,84005.74,86816.13,88488.72,89879.51,91558.65,90770.92,88178.61,87609.57,87314.55,88540.14,88066.39,88946.39
,,,Switzerland,47264.49,48548.90,49919.76,51049.82,52282.55,52888.04,49468.76,49314.91,50650.13,50727.67,51841.97,53935.68,54450.88,53377.96,53441.45,54802.50,56515.01,57215.98,57708.70,59112.64,61123.63,62686.99,61381.26,60692.43,60071.84,60347.94,60272.29,60427.37,61709.57,63395.79,64211.16,66426.25,67064.95,66828.11,66536.40,68125.37,69904.18,72413.46,74902.05,75787.77,73380.96,74803.41,75374.84,75485.68,76253.30,77128.07
,,Other Central Europe,,2220.79,2251.50,2279.77,2312.54,2350.38,2385.77,2421.52,2458.30,2496.01,2535.52,2576.10,2639.12,2692.52,2740.64,2784.72,2821.39,2869.59,2934.27,2977.25,3019.87,4023.09,3739.87,3348.56,2664.27,2121.16,2221.69,2380.87,2618.14,2816.60,2987.66,2885.40,3080.59,3216.56,3394.55,3541.83,3803.95,4011.22,4230.74,4502.76,4770.31,4692.68,4766.59,4849.71,4828.66,4950.87,4963.65
,,,Albania,1873.37,1880.85,1893.27,1904.54,1935.96,1951.43,1967.23,1983.69,2000.85,2019.01,2038.28,2059.05,2135.11,2153.93,2133.81,2064.40,2058.03,2131.69,2073.72,2004.18,2160.71,1924.23,1382.07,1328.09,1458.30,1556.56,1737.34,1868.55,1666.61,1885.66,2092.69,2266.05,2448.20,2543.57,2713.40,2896.16,3076.77,3250.76,3458.91,3728.87,3855.99,3993.02,4084.11,4139.10,4185.85,4252.95
,,,Bosnia Herzegovina,287.36,293.53,297.94,302.49,307.58,312.81,318.03,323.55,329.23,335.39,341.96,360.21,367.67,376.69,386.19,395.99,406.09,416.62,427.56,438.84,450.70,463.23,476.07,514.48,573.83,758.88,939.55,1769.16,2356.63,2700.55,2884.16,2972.20,3089.30,3249.40,3365.22,3539.04,3700.52,3928.63,4200.03,4430.97,4304.26,4336.66,4381.06,4331.51,4443.02,4503.13
,,,Macedonia,3215.93,3238.23,3259.42,3281.51,3304.49,3326.43,3349.29,3372.69,3398.99,3430.01,3458.26,3481.98,3521.39,3562.35,3619.86,3681.97,3741.95,3806.07,3871.82,3945.43,4017.12,4133.16,3864.93,3569.81,3254.59,3168.50,3102.69,3112.30,3135.23,3223.92,3347.85,3483.60,3361.07,3400.31,3467.84,3621.15,3782.59,3966.64,4212.41,4431.26,4403.83,4539.95,4634.46,4602.15,4713.95,4880.92
,,,Serbia,3093.84,3147.74,3202.76,3270.96,3340.66,3411.89,3484.68,3559.07,3635.09,3712.78,3792.17,3873.31,3956.24,4043.89,4133.71,4225.87,4320.81,4420.07,4524.01,4632.26,6764.97,6218.31,5635.04,4125.70,2869.21,2942.97,3126.35,3195.34,3431.16,3523.02,3094.35,3366.37,3560.65,3816.07,3989.37,4357.59,4611.51,4854.56,5160.45,5461.75,5316.34,5372.52,5473.37,5443.08,5608.96,5532.67
,Former Soviet Union,,,4558.09,4658.83,4754.94,4852.53,4955.86,5062.29,5170.62,5282.01,5397.22,5516.61,5640.52,5766.72,5893.85,6024.07,6153.46,6284.65,6413.90,6543.85,6718.31,6872.27,6819.82,6568.60,6153.27,5272.48,4766.40,4109.21,3892.68,3755.87,3808.14,3657.80,3867.04,4237.04,4498.38,4741.73,5113.55,5525.17,5903.26,6421.78,6989.38,7347.65,6837.58,7155.18,7476.40,7716.04,7856.52,7918.27
,,,Russia,6357.29,6520.05,6684.14,6849.48,7019.37,7191.84,7363.77,7536.75,7713.14,7894.79,8084.89,8282.47,8486.07,8691.26,8894.38,9101.43,9316.70,9536.70,9764.80,10004.65,9892.11,9555.07,9052.88,7729.82,7057.64,6164.99,5904.13,5697.76,5786.22,5487.64,5856.87,6470.82,6833.76,7197.49,7764.90,8364.71,8940.31,9708.80,10559.24,11117.14,10242.76,10699.16,11155.49,11536.04,11692.12,11769.50
,,,Ukraine,2493.23,2550.51,2607.23,2666.07,2729.19,2795.68,2864.70,2937.69,3015.07,3096.47,3179.93,3264.42,3352.71,3445.31,3539.53,3634.90,3734.45,3838.58,4038.49,4125.63,4278.89,3998.00,3654.10,3290.86,2821.71,2185.08,1933.10,1754.67,1716.96,1698.85,1710.87,1829.45,2018.08,2142.73,2362.90,2668.40,2760.26,2981.89,3236.76,3329.23,2849.15,2980.66,3146.97,3161.03,3168.20,2981.98
,,Other Former Soviet ,,2167.02,2201.99,2220.51,2240.41,2268.60,2301.28,2335.50,2371.13,2409.83,2451.08,2493.96,2534.95,2568.20,2606.46,2643.27,2681.59,2698.48,2706.94,2796.69,2868.94,2826.21,2786.21,2524.30,2142.51,1922.23,1665.11,1543.30,1559.50,1607.60,1640.74,1699.63,1814.28,1966.04,2099.75,2259.94,2453.40,2699.85,3010.75,3321.36,3524.02,3580.32,3795.54,4008.38,4168.32,4372.84,4534.24
,,,Armenia,1446.74,1457.98,1467.02,1475.05,1483.69,1494.58,1509.49,1524.67,1538.73,1555.20,1572.82,1589.63,1605.88,1621.80,1638.90,1656.19,1674.63,1694.99,1716.72,1739.11,1887.33,1801.42,1564.08,931.14,895.23,982.07,1072.58,1139.19,1179.83,1268.58,1311.35,1390.53,1523.69,1726.37,1973.49,2181.64,2486.24,2817.09,3207.02,3430.69,2947.35,3014.44,3158.60,3388.83,3510.76,3634.26
,,,Azerbaijan,3267.80,3297.41,3325.61,3358.53,3396.84,3438.34,3484.49,3534.13,3583.54,3632.75,3686.20,3728.98,3769.53,3810.59,3851.50,3889.37,3932.11,3980.97,4029.62,3964.32,3419.77,2977.83,2916.58,2223.25,1683.27,1332.45,1160.85,1163.27,1217.99,1326.05,1410.64,1553.40,1693.33,1858.59,2051.19,2241.03,2804.54,3732.46,4617.77,5061.29,5480.04,5687.44,5633.29,5698.81,5968.44,6027.45
,,,Belarus,1799.54,1838.53,1879.94,1923.76,1968.80,2014.89,2064.81,2118.40,2171.95,2224.33,2278.47,2333.79,2388.86,2446.12,2504.76,2564.24,2625.67,2690.05,2758.62,2829.32,2906.95,2992.06,2954.79,2665.27,2457.29,2172.35,1952.74,2014.18,2253.13,2451.30,2541.72,2697.24,2834.28,2990.61,3217.40,3603.71,3962.23,4377.53,4768.84,5266.78,5285.87,5704.60,6032.41,6148.28,6225.70,6336.29
,,,Georgia,1885.12,2092.45,2122.84,2162.61,2284.01,2465.08,2629.50,2771.51,2942.70,3143.85,3357.02,3491.80,3655.84,3708.50,3845.63,4030.14,4203.86,3840.94,3874.59,4028.14,3684.39,3120.42,2462.33,1371.72,988.69,907.00,949.85,1072.31,1196.97,1242.73,1286.42,1319.13,1389.89,1471.61,1642.68,1741.75,1890.17,2050.07,2306.17,2359.85,2255.74,2373.79,2526.46,2676.18,2769.57,2905.27
,,,Kazakhstan,4000.65,4059.48,4116.45,4175.77,4238.38,4301.52,4376.44,4465.31,4555.52,4642.21,4727.56,4810.12,4892.53,4977.86,5066.50,5157.23,5251.56,5349.07,5446.66,5569.13,5708.24,5740.33,5070.45,4784.05,4359.91,3865.29,3607.49,3659.76,3764.68,3742.48,3875.65,4261.50,4821.53,5272.20,5733.35,6242.05,6790.59,7442.84,8018.53,8188.71,8181.99,8665.43,9197.07,9537.06,9986.81,10293.26
,,,Kyrgyzstan,758.92,764.42,771.04,778.00,785.26,791.83,799.31,807.82,816.96,826.82,837.24,846.09,854.33,861.80,868.14,874.26,880.86,911.34,919.86,1022.21,1034.16,1073.43,975.09,831.59,704.47,563.89,528.14,557.66,604.56,608.90,622.58,649.18,678.27,673.13,713.99,756.07,747.33,763.34,821.81,883.60,899.01,886.13,931.96,923.36,1014.67,1040.70
,,,Moldova,1479.83,1506.46,1529.96,1554.17,1580.97,1609.36,1639.34,1672.92,1709.53,1750.29,1794.16,1918.93,1891.13,2097.92,2174.52,2230.84,2095.02,2241.73,2250.71,2249.87,2325.23,2261.90,1897.16,1344.54,1328.88,920.11,910.74,867.58,887.53,837.26,816.71,842.77,903.93,985.45,1062.95,1154.96,1256.01,1332.20,1389.32,1514.36,1439.16,1557.32,1674.11,1679.34,1855.88,1961.10
,,,Tajikistan,1772.98,1754.71,1731.06,1707.03,1689.42,1671.22,1653.96,1637.89,1623.09,1611.48,1600.96,1591.01,1581.01,1569.99,1557.81,1544.20,1364.94,1368.76,1310.88,1451.00,1319.12,1280.36,1159.79,809.55,671.10,522.70,451.94,370.84,370.69,382.59,388.48,412.69,446.94,486.54,530.54,574.63,601.76,631.90,668.43,707.71,720.88,753.55,794.49,838.56,884.48,927.15
,,,Turkmenistan,1950.05,1950.58,1952.34,1954.95,1959.11,1961.13,1963.10,1968.91,1976.88,1985.70,1995.85,2006.78,2018.61,2031.57,2044.95,2059.44,2073.43,2084.05,2733.38,2963.89,2774.12,3667.29,3417.35,2841.42,2819.46,2281.65,2078.53,2183.56,1907.95,2013.85,2312.27,2404.93,2476.03,2450.40,2500.78,2596.00,2899.50,3179.75,3490.93,3958.27,4152.10,4482.58,5083.28,5583.57,6083.04,6633.17
,,,Uzbekistan,894.36,885.97,875.18,864.46,854.87,845.25,836.66,829.06,822.85,817.66,813.05,809.50,805.53,800.99,796.47,791.72,786.32,780.84,931.20,995.30,1005.14,996.51,966.71,836.56,798.19,740.74,719.32,717.35,741.16,760.64,781.81,800.49,823.25,845.38,870.86,928.07,982.86,1043.97,1131.80,1226.37,1313.17,1411.51,1514.38,1623.23,1736.73,1860.01
,Asia and Oceania,,,1519.97,1520.57,1554.61,1620.06,1702.18,1679.71,1708.77,1745.64,1802.89,1873.48,1933.72,1974.09,2026.93,2069.24,2116.37,2196.53,2291.59,2349.49,2431.18,2572.38,2665.96,2766.43,2839.21,2896.59,2957.44,3042.21,3143.88,3253.52,3331.27,3284.13,3354.89,3466.01,3518.17,3605.77,3728.69,3890.24,4052.96,4250.51,4499.38,4615.01,4658.72,4956.47,5140.38,5334.87,5541.97,5731.81
,Asia,,,1346.57,1340.80,1372.13,1434.70,1515.18,1488.03,1519.61,1555.85,1612.21,1685.17,1741.81,1780.21,1830.33,1870.61,1925.01,1999.88,2089.49,2143.20,2224.51,2360.00,2450.67,2548.83,2627.12,2687.24,2741.99,2821.11,2917.77,3022.17,3094.88,3040.58,3101.84,3207.19,3257.37,3337.86,3455.68,3609.67,3767.26,3960.67,4203.40,4313.37,4355.95,4653.23,4834.03,5021.25,5224.64,5410.18
,Asia less Japan,,,397.16,425.43,436.22,441.73,465.59,474.05,495.21,510.20,540.73,577.32,593.34,618.85,643.97,666.22,707.17,750.42,783.60,825.12,878.56,944.31,984.89,1027.24,1080.54,1155.04,1233.97,1326.56,1419.50,1508.92,1580.35,1577.00,1663.18,1756.30,1821.03,1917.65,2030.99,2170.84,2330.09,2520.19,2752.95,2898.69,3043.32,3296.62,3503.85,3684.38,3883.31,4089.20
,,East Asia,,2254.20,2221.81,2279.94,2406.64,2551.76,2489.37,2536.85,2600.62,2696.63,2827.53,2954.92,3012.80,3111.60,3193.66,3286.02,3440.23,3633.97,3739.04,3894.55,4138.32,4296.59,4472.52,4626.11,4728.66,4822.79,4957.64,5121.98,5308.34,5463.43,5425.33,5539.01,5758.29,5883.24,6060.20,6292.04,6589.28,6885.04,7261.41,7736.39,7971.53,8033.17,8615.93,8981.72,9363.27,9769.01,10126.80
,,East Asia less Japan,,307.87,348.05,367.05,379.18,408.32,415.43,437.89,452.12,487.30,535.00,570.46,593.43,622.64,660.29,717.51,797.44,863.81,936.37,1029.25,1118.38,1159.38,1205.47,1295.97,1418.61,1553.54,1705.94,1848.94,1987.50,2125.45,2186.85,2341.81,2518.95,2661.98,2862.86,3070.32,3322.79,3612.80,3975.47,4425.38,4740.77,5041.11,5517.47,5946.85,6308.37,6700.34,7106.03
,,,China,193.27,224.62,234.03,237.00,250.02,250.55,267.41,258.96,274.63,303.15,321.69,342.33,355.57,381.66,416.13,472.74,529.02,567.32,622.62,680.99,698.41,714.66,770.76,870.44,980.79,1097.10,1205.17,1312.42,1421.70,1521.88,1626.79,1753.29,1888.25,2049.04,2242.81,2456.12,2720.46,3048.99,3463.03,3776.24,4103.98,4518.40,4923.87,5281.04,5661.13,6050.23
,,,Hong Kong,5438.15,5796.18,6086.24,6616.94,7258.60,7249.76,7159.14,8091.42,8910.63,9473.53,10006.26,10727.44,11448.86,11605.00,12113.18,13191.02,13148.86,14421.81,16178.67,17418.83,17713.77,18304.21,19132.48,20057.74,20928.00,21707.66,21660.13,21996.05,22746.77,21249.47,21600.89,23047.67,22972.95,23196.94,23777.21,25652.98,27323.88,29031.18,30693.76,31201.28,30423.84,32526.93,34088.17,34569.68,35469.92,36201.85
,,,Japan,18315.46,17924.14,18526.38,19805.63,21097.65,20563.81,20931.50,21531.61,22260.26,23221.64,24288.51,24776.84,25627.26,26312.13,26932.18,27955.16,29548.51,30200.58,31286.69,33380.03,35031.30,36854.69,37949.27,38132.07,38087.22,38321.39,38978.29,39903.42,40441.02,39532.96,39368.01,40173.30,40210.49,40243.72,40863.84,41782.18,42319.32,43031.63,43957.26,43496.42,41119.23,43074.33,42916.19,43703.59,44448.82,44454.68
,,,South Korea,1775.22,1960.35,2122.76,2219.00,2504.67,2690.77,2839.99,3170.10,3488.70,3787.35,4048.78,3910.75,4135.33,4409.54,4874.32,5289.15,5628.58,6254.97,6953.37,7688.61,8126.93,8795.49,9544.93,9980.72,10499.88,11315.74,12220.77,12994.40,13641.78,12766.52,14034.90,15159.11,15731.26,16808.03,17221.42,17990.79,18637.76,19554.25,20568.47,21093.89,21186.39,22503.86,23275.64,23757.63,24398.36,25162.40
,,,Taiwan,1920.61,2079.15,2288.44,2534.22,2777.49,2773.33,2871.81,3194.30,3472.91,3867.06,4095.38,4295.28,4489.01,4585.27,4887.56,5266.67,5409.95,5936.97,6502.56,6788.61,7399.04,7879.67,8413.68,8967.41,9478.36,10092.71,10637.45,11137.93,11650.42,11949.97,12561.23,13181.61,12871.18,13473.87,13900.03,14720.06,15351.29,16133.23,17116.02,17177.61,16850.69,18592.36,19259.16,19604.57,19986.03,20686.04
,,Other East Asia,,2052.14,2102.47,2159.17,2223.51,2287.41,2350.49,2416.29,2487.99,2564.48,2637.57,2707.01,2788.86,3033.08,3340.29,3520.83,3685.03,3695.74,3893.20,4174.33,4352.77,4393.11,4445.99,4312.60,4481.29,4538.89,4640.91,4754.25,4692.67,4666.57,4496.45,4403.36,4543.04,4625.31,4924.10,5405.17,6533.17,6963.03,7727.12,8596.59,8840.53,8785.24,10607.34,12597.60,13637.57,14913.91,14912.78
,,,Macau,6587.11,6807.20,7166.11,7676.16,8220.33,8803.85,9431.24,10113.57,10850.87,11544.55,12118.65,12643.25,13156.49,14732.29,15374.38,15926.26,15677.97,16387.98,18105.87,18980.25,19397.73,20323.07,20374.07,22378.44,22986.21,23453.75,23723.36,23104.53,22671.17,21391.09,20576.87,21549.95,22019.90,23751.03,26427.25,32717.49,34109.03,37043.42,40247.60,40076.30,39730.73,49932.84,60030.83,64963.80,71273.44,70428.61
,,,Mongolia,1101.75,1116.84,1130.92,1144.95,1157.93,1169.63,1182.12,1196.97,1213.52,1228.93,1244.12,1266.15,1473.98,1560.70,1613.84,1670.04,1724.70,1843.19,1863.49,1914.29,1919.53,1813.33,1618.92,1442.06,1376.38,1387.33,1453.81,1464.53,1501.50,1531.86,1559.39,1559.26,1587.02,1642.70,1738.46,1902.58,2018.42,2165.88,2357.88,2533.34,2465.61,2582.97,2983.00,3300.21,3631.08,3860.82
